Date,domestic passengers,international passenegrs,domestic freight(in tonne),international freight(in tonne),GDP (in dollars),Population,Jet Fuel Price per Gallon,Inflation Rate ,Unemployement Rate,Rupees Exchange Rate
01-01-2009,3288004,885435,20832,11675,1341888016994.90,1225524753,71.75,10.88,7.66,48.70
01-02-2009,3293220,757168,18645,12482,1341888016994.90,1225524753,61.97,10.88,7.66,49.25
01-03-2009,3122400,848046,23046,15359,1341888016994.90,1225524753,65.01,10.88,7.66,51.13
01-04-2009,3266686,861715,21623,14512,1341888016994.90,1225524753,68.55,10.88,7.66,49.97
01-05-2009,3883887,898410,19534,14586,1341888016994.90,1225524753,72.22,10.88,7.66,48.51
01-06-2009,3643747,903704,22688,14633,1341888016994.90,1225524753,86.23,10.88,7.66,47.67
01-07-2009,3546079,1009425,24756,15988,1341888016994.90,1225524753,83.05,10.88,7.66,48.36
01-08-2009,3603855,1024365,28547,17212,1341888016994.90,1225524753,91.08,10.88,7.66,48.24
01-09-2009,3468264,903920,27355,16271,1341888016994.90,1225524753,84.72,10.88,7.66,48.29
01-10-2009,3926556,967455,30061,18289,1341888016994.90,1225524753,90.73,10.88,7.66,46.65
01-11-2009,3855421,971568,29056,19654,1341888016994.90,1225524753,92.49,10.88,7.66,46.53
01-12-2009,4437730,1096885,30456,20146,1341888016994.90,1225524753,92.28,10.88,7.66,46.53
01-01-2010,4034750,1051866,29646,19760,1675615519484.96,1243481564,94.24,11.99,7.65,45.89
01-02-2010,3821906,912703,28722,20040,1675615519484.96,1243481564,92.14,11.99,7.65,46.27
01-03-2010,3871701,1009507,32879,26744,1675615519484.96,1243481564,95.91,11.99,7.65,45.45
01-04-2010,4180822,1026648,30163,21287,1675615519484.96,1243481564,99.81,11.99,7.65,44.44
01-05-2010,4777361,1130732,31600,23298,1675615519484.96,1243481564,94.42,11.99,7.65,45.77
01-06-2010,4457736,1097543,31588,19653,1675615519484.96,1243481564,95.83,11.99,7.65,46.50
01-07-2010,4062795,1178343,32926,22630,1675615519484.96,1243481564,94.63,11.99,7.65,46.76
